============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/georgejackson/Developer_Projects/Constraint_Engineering
plugins: anyio-4.12.1, locust-2.43.3, hypothesis-6.151.9
collecting ... collected 387 items

bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_defaults_valid PASSED [  0%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_alpha_must_sum_to_one PASSED [  0%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_alpha_must_be_nonnegative PASSED [  0%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_alpha_must_be_4d PASSED [  1%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_max_rounds_must_be_positive PASSED [  1%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_tau_kappa_range PASSED [  1%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_feasibility_threshold_range PASSED [  1%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_get_alpha_returns_correct_vector PASSED [  2%]
bench/tests/test_dynamic_management.py::TestDynamicManagementConfig::test_get_baseline_returns_correct_vector PASSED [  2%]
bench/tests/test_dynamic_management.py::TestCapabilityFingerprint::test_as_array PASSED [  2%]
bench/tests/test_dynamic_management.py::TestCapabilityFingerprint::test_as_normalised_array_inverts_decay PASSED [  2%]
bench/tests/test_dynamic_management.py::TestCapabilityFingerprint::test_normalisation_with_zero_max PASSED [  3%]
bench/tests/test_dynamic_management.py::TestModelSpec::test_default_L_std_is_zero PASSED [  3%]
bench/tests/test_dynamic_management.py::TestModelSpec::test_frozen PASSED [  3%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_single_model_gets_pm PASSED [  3%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_two_models_pm_and_par PASSED [  4%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_three_models_assigns_all_roles PASSED [  4%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_pm_is_locked PASSED [  4%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_empty_models_raises PASSED [  4%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_capability_scores_populated PASSED [  5%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_get_ordering_sorted_descending PASSED [  5%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_failure_history_recording PASSED [  5%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_failure_history_rate_no_history PASSED [  5%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_reassign_with_failure_penalty PASSED [  6%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_hysteresis_prevents_oscillation PASSED [  6%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_reassign_with_subset_active PASSED [  6%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_validate_k1 PASSED [  6%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_validate_homogeneous PASSED [  7%]
bench/tests/test_dynamic_management.py::TestRoleAssignment::test_validate_homogeneous_k2 PASSED [  7%]
bench/tests/test_dynamic_management.py::TestAllocation::test_get_assigned_models PASSED [  7%]
